Thu Nov  9 17:00:51 2023

[VULKAN] Initializing
[VULKAN]     Setting up vulkan allocator
[VULKAN]     Finished setting up vulkan allocator in 0.679443ms
[VULKAN]     Creating vulkan instance
[VULKAN]       Checking validation layer support
[VULKAN]       Getting required extensions
[VULKAN]             Searching for layer manifest files
[VULKAN]                In following locations:
[VULKAN]                   /home/sushi/.config/vulkan/implicit_layer.d
[VULKAN]                   /etc/xdg/vulkan/implicit_layer.d
[VULKAN]                   /etc/vulkan/implicit_layer.d
[VULKAN]                   /home/sushi/.local/share/vulkan/implicit_layer.d
[VULKAN]                   /usr/local/share/vulkan/implicit_layer.d
[VULKAN]                   /usr/share/vulkan/implicit_layer.d
[VULKAN]                Found the following files:
[VULKAN]                   /etc/vulkan/implicit_layer.d/renderdoc_capture.json
[VULKAN]                   /home/sushi/.local/share/vulkan/implicit_layer.d/steamfossilize_i386.json
[VULKAN]                   /home/sushi/.local/share/vulkan/implicit_layer.d/steamoverlay_x86_64.json
[VULKAN]                   /home/sushi/.local/share/vulkan/implicit_layer.d/steamoverlay_i386.json
[VULKAN]                   /home/sushi/.local/share/vulkan/implicit_layer.d/steamfossilize_x86_64.json
[VULKAN]                   /usr/share/vulkan/implicit_layer.d/nvidia_layers.json
[VULKAN]             Found manifest file /etc/vulkan/implicit_layer.d/renderdoc_capture.json (file version 1.1.2)
[VULKAN]             Layer "VK_LAYER_RENDERDOC_Capture" using deprecated 'vkGetInstanceProcAddr' tag which was deprecated starting with JSON file version 1.1.0. The new vkNegotiateLoaderLayerInterfaceVersion function is preferred, though for compatibility reasons it may be desirable to continue using the deprecated tag.
[VULKAN]             Layer "VK_LAYER_RENDERDOC_Capture" using deprecated 'vkGetDeviceProcAddr' tag which was deprecated starting with JSON file version 1.1.0. The new vkNegotiateLoaderLayerInterfaceVersion function is preferred, though for compatibility reasons it may be desirable to continue using the deprecated tag.
